C=0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
C=0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0
C=0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
C=0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
C=0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
C=1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C=0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
C=0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0
C=0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
C=0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
C=0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
C=1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
